cat <<'EOF' |
LAST_UPDATED: Obtained from SVN: tags/gcc_6_5_0_release revision 265525

Native configuration is aarch64-unknown-linux-gnu

		=== libatomic tests ===


Running target unix

		=== libatomic Summary ===

# of expected passes		54
		=== libgomp tests ===


Running target unix

		=== libgomp Summary ===

# of expected passes		5117
# of unsupported tests		320
		=== libitm tests ===


Running target unix

		=== libitm Summary ===

# of expected passes		42
# of expected failures		3
# of unsupported tests		1
		=== libstdc++ tests ===


Running target unix

		=== libstdc++ Summary ===

# of expected passes		10418
# of expected failures		66
# of unsupported tests		548
		=== g++ tests ===


Running target unix
FAIL: g++.dg/other/anon5.C  -std=gnu++11 (test for excess errors)
FAIL: g++.dg/other/anon5.C  -std=gnu++14 (test for excess errors)
FAIL: g++.dg/other/anon5.C  -std=gnu++98 (test for excess errors)
XPASS: g++.dg/tls/thread_local-order2.C  -std=c++11 execution test
XPASS: g++.dg/tls/thread_local-order2.C  -std=c++14 execution test

		=== g++ Summary ===

# of expected passes		95068
# of unexpected failures	3
# of unexpected successes	2
# of expected failures		315
# of unsupported tests		3974
/var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/gcc/xg++  version 6.5.0 (Gentoo 6.5.0-r8 p6) 

		=== gcc tests ===


Running target unix
FAIL: gcc.c-torture/execute/vprintf-chk-1.c   -Os  execution test
FAIL: gcc.dg/cpp/trad/include.c (test for excess errors)
FAIL: gcc.dg/stack-usage-1.c scan-file foo\\t(256|264)\\tstatic
FAIL: gcc.dg/superblock.c scan-rtl-dump-times sched2 "ADVANCING TO" 2
FAIL: gcc.dg/uninit-19.c  (test for warnings, line 22)
FAIL: gcc.target/aarch64/test_frame_10.c scan-assembler-times ldp\\tx19, x30, \\\\[sp\\\\], [0-9]+ 1
FAIL: gcc.target/aarch64/test_frame_10.c scan-assembler-times stp\\tx19, x30, \\\\[sp, -[0-9]+\\\\]! 1
FAIL: gcc.target/aarch64/test_frame_15.c scan-assembler-times sub\\tsp, sp, #[0-9]+ 1
FAIL: gcc.target/aarch64/test_frame_8.c scan-assembler-times ldr\\tx30, \\\\[sp\\\\], [0-9]+ 3
FAIL: gcc.target/aarch64/test_frame_8.c scan-assembler-times str\\tx30, \\\\[sp, -[0-9]+\\\\]! 3
FAIL: gcc.target/aarch64/vect-abs-compile.c scan-assembler abs\\\\tv[0-9]+.16b
FAIL: gcc.target/aarch64/vect-abs-compile.c scan-assembler abs\\\\tv[0-9]+.8h
FAIL: gcc.target/aarch64/vect-add-sub-cond.c scan-assembler-not \\tld[^\\t]*\\t[wx]
FAIL: gcc.target/aarch64/vect_int32x2x4_1.c scan-assembler-not \\t(add|sub).*sp
FAIL: gcc.target/aarch64/vect_int32x2x4_1.c scan-assembler-not \\t(ld|st)[rp]
FAIL: gcc.target/aarch64/vect_int32x2x4_1.c scan-rtl-dump-not expand "virtual-stack-vars"

		=== gcc Summary ===

# of expected passes		99218
# of unexpected failures	334
# of expected failures		277
# of unresolved testcases	309
# of unsupported tests		1631
/var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/gcc/xgcc  version 6.5.0 (Gentoo 6.5.0-r8 p6) 

		=== gfortran tests ===


Running target unix
FAIL: gfortran.dg/ieee/ieee_6.f90   -O0  execution test
FAIL: gfortran.dg/ieee/ieee_6.f90   -O1  execution test
FAIL: gfortran.dg/ieee/ieee_6.f90   -O2  execution test
FAIL: gfortran.dg/ieee/ieee_6.f90   -O3 -fomit-frame-pointer -funroll-loops -fpeel-loops -ftracer -finline-functions  execution test
FAIL: gfortran.dg/ieee/ieee_6.f90   -O3 -g  execution test
FAIL: gfortran.dg/ieee/ieee_6.f90   -Os  execution test

		=== gfortran Summary ===

# of expected passes		42730
# of unexpected failures	6
# of expected failures		79
# of unsupported tests		81
/var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/gcc/gfortran  version 6.5.0 (Gentoo 6.5.0-r8 p6) 

		=== obj-c++ tests ===


Running target unix

		=== obj-c++ Summary ===

# of expected passes		1446
# of expected failures		10
# of unsupported tests		77
/var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/gcc/xg++  version 6.5.0 (Gentoo 6.5.0-r8 p6) 

		=== objc tests ===


Running target unix

		=== objc Summary ===

# of expected passes		2787
# of unsupported tests		69
/var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/gcc/xgcc  version 6.5.0 (Gentoo 6.5.0-r8 p6) 


Compiler version: 6.5.0 (Gentoo 6.5.0-r8 p6) 
Platform: aarch64-unknown-linux-gnu
configure flags: --host=aarch64-unknown-linux-gnu --build=aarch64-unknown-linux-gnu --prefix=/usr --bindir=/usr/aarch64-unknown-linux-gnu/gcc-bin/6.5.0 --includedir=/usr/lib/gcc/aarch64-unknown-linux-gnu/6.5.0/include --datadir=/usr/share/gcc-data/aarch64-unknown-linux-gnu/6.5.0 --mandir=/usr/share/gcc-data/aarch64-unknown-linux-gnu/6.5.0/man --infodir=/usr/share/gcc-data/aarch64-unknown-linux-gnu/6.5.0/info --with-gxx-include-dir=/usr/lib/gcc/aarch64-unknown-linux-gnu/6.5.0/include/g++-v6 --with-python-dir=/share/gcc-data/aarch64-unknown-linux-gnu/6.5.0/python --enable-languages=c,c++,objc,obj-c++,fortran --enable-obsolete --enable-secureplt --with-system-zlib --disable-werror --enable-nls --without-included-gettext --enable-checking=release --with-bugurl=https://bugs.gentoo.org/ --with-pkgversion='Gentoo 6.5.0-r8 p6' --disable-esp --enable-libstdcxx-time --disable-libstdcxx-pch --enable-shared --enable-threads=posix --enable-__cxa_atexit --enable-clocale=gnu --disable-multilib --disable-fixed-point --disable-libgcj --enable-libgomp --disable-libssp --disable-libada --disable-libcilkrts --disable-libmpx --disable-vtable-verify --disable-libvtv --enable-lto --with-isl --disable-isl-version-check --disable-libsanitizer --enable-default-pie --enable-default-ssp
EOF
Mail -s "Results for 6.5.0 (Gentoo 6.5.0-r8 p6) testsuite on aarch64-unknown-linux-gnu" gcc-testresults@gcc.gnu.org &&
mv /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./aarch64-unknown-linux-gnu/libatomic/testsuite/libatomic.sum /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./aarch64-unknown-linux-gnu/libatomic/testsuite/libatomic.sum.sent &&
mv /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./aarch64-unknown-linux-gnu/libgomp/testsuite/libgomp.sum /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./aarch64-unknown-linux-gnu/libgomp/testsuite/libgomp.sum.sent &&
mv /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./aarch64-unknown-linux-gnu/libitm/testsuite/libitm.sum /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./aarch64-unknown-linux-gnu/libitm/testsuite/libitm.sum.sent &&
mv /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./aarch64-unknown-linux-gnu/libstdc++-v3/testsuite/libstdc++.sum /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./aarch64-unknown-linux-gnu/libstdc++-v3/testsuite/libstdc++.sum.sent &&
mv /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./gcc/testsuite/g++/g++.sum /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./gcc/testsuite/g++/g++.sum.sent &&
mv /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./gcc/testsuite/gcc/gcc.sum /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./gcc/testsuite/gcc/gcc.sum.sent &&
mv /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./gcc/testsuite/gfortran/gfortran.sum /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./gcc/testsuite/gfortran/gfortran.sum.sent &&
mv /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./gcc/testsuite/obj-c++/obj-c++.sum /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./gcc/testsuite/obj-c++/obj-c++.sum.sent &&
mv /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./gcc/testsuite/objc/objc.sum /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./gcc/testsuite/objc/objc.sum.sent &&
mv /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./aarch64-unknown-linux-gnu/libatomic/testsuite/libatomic.log /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./aarch64-unknown-linux-gnu/libatomic/testsuite/libatomic.log.sent &&
mv /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./aarch64-unknown-linux-gnu/libgomp/testsuite/libgomp.log /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./aarch64-unknown-linux-gnu/libgomp/testsuite/libgomp.log.sent &&
mv /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./aarch64-unknown-linux-gnu/libitm/testsuite/libitm.log /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./aarch64-unknown-linux-gnu/libitm/testsuite/libitm.log.sent &&
mv /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./aarch64-unknown-linux-gnu/libstdc++-v3/testsuite/libstdc++.log /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./aarch64-unknown-linux-gnu/libstdc++-v3/testsuite/libstdc++.log.sent &&
mv /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./gcc/testsuite/g++/g++.log /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./gcc/testsuite/g++/g++.log.sent &&
mv /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./gcc/testsuite/gcc/gcc.log /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./gcc/testsuite/gcc/gcc.log.sent &&
mv /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./gcc/testsuite/gfortran/gfortran.log /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./gcc/testsuite/gfortran/gfortran.log.sent &&
mv /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./gcc/testsuite/obj-c++/obj-c++.log /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./gcc/testsuite/obj-c++/obj-c++.log.sent &&
mv /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./gcc/testsuite/objc/objc.log /var/tmp/portage/sys-devel/gcc-6.5.0-r8/work/build/./gcc/testsuite/objc/objc.log.sent &&
true
