cat <<'EOF' |
LAST_UPDATED: Obtained from SVN: tags/gcc_7_5_0_release revision 278198

Native configuration is aarch64-unknown-linux-gnu

		=== libatomic tests ===


Running target unix

		=== libatomic Summary ===

# of expected passes		54
		=== libgomp tests ===


Running target unix

		=== libgomp Summary ===

# of expected passes		5128
# of unsupported tests		392
		=== libitm tests ===


Running target unix

		=== libitm Summary ===

# of expected passes		42
# of expected failures		3
# of unsupported tests		1
		=== libstdc++ tests ===


Running target unix

		=== libstdc++ Summary ===

# of expected passes		11123
# of expected failures		66
# of unsupported tests		566
		=== g++ tests ===


Running target unix
FAIL: g++.dg/other/anon5.C  -std=gnu++11 (test for excess errors)
FAIL: g++.dg/other/anon5.C  -std=gnu++14 (test for excess errors)
FAIL: g++.dg/other/anon5.C  -std=gnu++98 (test for excess errors)

		=== g++ Summary ===

# of expected passes		103081
# of unexpected failures	3
# of expected failures		387
# of unsupported tests		4590
/var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/gcc/xg++  version 7.5.0 (Gentoo 7.5.0-r5 p4) 

		=== gcc tests ===


Running target unix
FAIL: gcc.c-torture/execute/vprintf-chk-1.c   -Os  execution test
FAIL: gcc.dg/stack-usage-1.c scan-file foo\\t(256|264)\\tstatic
FAIL: gcc.dg/superblock.c scan-rtl-dump-times sched2 "ADVANCING TO" 2
FAIL: gcc.dg/uninit-19.c  (test for warnings, line 23)
UNRESOLVED: gcc.target/aarch64/aapcs64/test_quad_double.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_quad_double.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_quad_double.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_quad_double.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/test_quad_double.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-1.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-1.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-1.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-1.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-1.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-1.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-1.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-1.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-1.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-1.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-1.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-1.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-10.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-10.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-10.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-10.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-10.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-10.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-10.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-10.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-10.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-10.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-10.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-10.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-11.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-11.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-11.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-11.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-11.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-11.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-11.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-11.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-11.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-11.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-11.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-11.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-12.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-12.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-12.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-12.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-12.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-12.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-12.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-12.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-12.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-12.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-12.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-12.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-13.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-13.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-13.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-13.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-13.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-13.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-13.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-13.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-13.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-13.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-13.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-13.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-14.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-14.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-14.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-14.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-14.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-14.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-14.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-14.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-14.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-14.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-14.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-14.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-15.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-15.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-15.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-15.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-15.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-15.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-15.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-15.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-15.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-15.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-15.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-15.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-16.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-16.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-16.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-16.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-16.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-16.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-16.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-16.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-16.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-16.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-16.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-16.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-2.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-2.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-2.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-2.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-2.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-2.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-2.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-2.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-2.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-2.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-2.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-2.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-3.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-3.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-3.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-3.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-3.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-3.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-3.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-3.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-3.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-3.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-3.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-3.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-4.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-4.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-4.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-4.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-4.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-4.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-4.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-4.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-4.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-4.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-4.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-4.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-5.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-5.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-5.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-5.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-5.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-5.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-5.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-5.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-5.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-5.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-5.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-5.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-6.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-6.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-6.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-6.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-6.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-6.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-6.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-6.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-6.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-6.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-6.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-6.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-7.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-7.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-7.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-7.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-7.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-7.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-7.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-7.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-7.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-7.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-7.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-7.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-8.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-8.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-8.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-8.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-8.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-8.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-8.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-8.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-8.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-8.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-8.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-8.c execution,  -Os 
FAIL: gcc.target/aarch64/aapcs64/va_arg-9.c compilation,  -O0 
FAIL: gcc.target/aarch64/aapcs64/va_arg-9.c compilation,  -O1 
FAIL: gcc.target/aarch64/aapcs64/va_arg-9.c compilation,  -O2 
FAIL: gcc.target/aarch64/aapcs64/va_arg-9.c compilation,  -O3 -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-9.c compilation,  -Og -g 
FAIL: gcc.target/aarch64/aapcs64/va_arg-9.c compilation,  -Os 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-9.c execution,  -O0 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-9.c execution,  -O1 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-9.c execution,  -O2 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-9.c execution,  -O3 -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-9.c execution,  -Og -g 
UNRESOLVED: gcc.target/aarch64/aapcs64/va_arg-9.c execution,  -Os 
FAIL: gcc.target/aarch64/fuse_adrp_add_1.c scan-assembler adrp\\tx.*, fixed_regs\\n\\tadd\\tx.*, x.*fixed_regs
FAIL: gcc.target/aarch64/pr63304_1.c (test for excess errors)
FAIL: gcc.target/aarch64/pr63304_1.c scan-assembler-times adrp 6
FAIL: gcc.target/aarch64/pr70120-2.c (test for excess errors)
FAIL: gcc.target/aarch64/pr70398.c (test for excess errors)
UNRESOLVED: gcc.target/aarch64/pr70398.c compilation failed to produce executable
FAIL: gcc.target/aarch64/pr79041-2.c (test for excess errors)
UNRESOLVED: gcc.target/aarch64/pr79041-2.c scan-assembler adr
UNRESOLVED: gcc.target/aarch64/pr79041-2.c scan-assembler-not adrp
FAIL: gcc.target/aarch64/reload-valid-spoff.c (test for excess errors)
FAIL: gcc.target/aarch64/test_frame_10.c scan-assembler ldp\\tx19, x30, \\\\[sp, [0-9]+\\\\]
FAIL: gcc.target/aarch64/test_frame_10.c scan-assembler-times stp\\tx19, x30, \\\\[sp, [0-9]+\\\\] 1
FAIL: gcc.target/aarch64/test_frame_16.c scan-assembler-times sub\\tsp, sp, #[0-9]+ 2
FAIL: gcc.target/aarch64/test_frame_17.c scan-assembler-times mov\\tx16, [0-9]+ 3
FAIL: gcc.target/aarch64/test_frame_8.c scan-assembler ldr\\tx30, \\\\[sp, [0-9]+\\\\]
FAIL: gcc.target/aarch64/test_frame_8.c scan-assembler-times str\\tx30, \\\\[sp, [0-9]+\\\\] 1
FAIL: gcc.target/aarch64/vect-abs-compile.c scan-assembler abs\\\\tv[0-9]+.16b
FAIL: gcc.target/aarch64/vect-abs-compile.c scan-assembler abs\\\\tv[0-9]+.8h
FAIL: gcc.target/aarch64/vect-add-sub-cond.c scan-assembler-not \\tld[^\\t]*\\t[wx]
FAIL: gcc.target/aarch64/vect_int32x2x4_1.c scan-assembler-not \\t(add|sub).*sp
FAIL: gcc.target/aarch64/vect_int32x2x4_1.c scan-assembler-not \\t(ld|st)[rp]
FAIL: gcc.target/aarch64/vect_int32x2x4_1.c scan-rtl-dump-not expand "virtual-stack-vars"

		=== gcc Summary ===

# of expected passes		110712
# of unexpected failures	438
# of expected failures		318
# of unresolved testcases	415
# of unsupported tests		1898
/var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/gcc/xgcc  version 7.5.0 (Gentoo 7.5.0-r5 p4) 

		=== gfortran tests ===


Running target unix
FAIL: gfortran.dg/graphite/pr68279.f90   -O  (internal compiler error)
FAIL: gfortran.dg/graphite/pr68279.f90   -O  (test for excess errors)
FAIL: gfortran.dg/ieee/ieee_6.f90   -O0  execution test
FAIL: gfortran.dg/ieee/ieee_6.f90   -O1  execution test
FAIL: gfortran.dg/ieee/ieee_6.f90   -O2  execution test
FAIL: gfortran.dg/ieee/ieee_6.f90   -O3 -fomit-frame-pointer -funroll-loops -fpeel-loops -ftracer -finline-functions  execution test
FAIL: gfortran.dg/ieee/ieee_6.f90   -O3 -g  execution test
FAIL: gfortran.dg/ieee/ieee_6.f90   -Os  execution test
XPASS: gfortran.dg/ieee/ieee_8.f90   -O0  execution test
XPASS: gfortran.dg/ieee/ieee_8.f90   -O1  execution test
XPASS: gfortran.dg/ieee/ieee_8.f90   -O2  execution test
XPASS: gfortran.dg/ieee/ieee_8.f90   -O3 -fomit-frame-pointer -funroll-loops -fpeel-loops -ftracer -finline-functions  execution test
XPASS: gfortran.dg/ieee/ieee_8.f90   -O3 -g  execution test
XPASS: gfortran.dg/ieee/ieee_8.f90   -Os  execution test

		=== gfortran Summary ===

# of expected passes		45504
# of unexpected failures	8
# of unexpected successes	6
# of expected failures		88
# of unsupported tests		95
/var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/gcc/gfortran  version 7.5.0 (Gentoo 7.5.0-r5 p4) 

		=== obj-c++ tests ===


Running target unix

		=== obj-c++ Summary ===

# of expected passes		1451
# of expected failures		10
# of unsupported tests		77
/var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/gcc/xg++  version 7.5.0 (Gentoo 7.5.0-r5 p4) 

		=== objc tests ===


Running target unix

		=== objc Summary ===

# of expected passes		2802
# of unsupported tests		69
/var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/gcc/xgcc  version 7.5.0 (Gentoo 7.5.0-r5 p4) 


Compiler version: 7.5.0 (Gentoo 7.5.0-r5 p4) 
Platform: aarch64-unknown-linux-gnu
configure flags: --host=aarch64-unknown-linux-gnu --build=aarch64-unknown-linux-gnu --prefix=/usr --bindir=/usr/aarch64-unknown-linux-gnu/gcc-bin/7.5.0 --includedir=/usr/lib/gcc/aarch64-unknown-linux-gnu/7.5.0/include --datadir=/usr/share/gcc-data/aarch64-unknown-linux-gnu/7.5.0 --mandir=/usr/share/gcc-data/aarch64-unknown-linux-gnu/7.5.0/man --infodir=/usr/share/gcc-data/aarch64-unknown-linux-gnu/7.5.0/info --with-gxx-include-dir=/usr/lib/gcc/aarch64-unknown-linux-gnu/7.5.0/include/g++-v7 --with-python-dir=/share/gcc-data/aarch64-unknown-linux-gnu/7.5.0/python --enable-languages=c,c++,objc,obj-c++,fortran --enable-obsolete --enable-secureplt --with-system-zlib --disable-werror --enable-nls --without-included-gettext --enable-checking=release --with-bugurl=https://bugs.gentoo.org/ --with-pkgversion='Gentoo 7.5.0-r5 p4' --disable-esp --enable-libstdcxx-time --disable-libstdcxx-pch --enable-shared --enable-threads=posix --enable-__cxa_atexit --enable-clocale=gnu --disable-multilib --disable-fixed-point --enable-libgomp --disable-libssp --disable-libada --disable-libcilkrts --disable-libmpx --disable-vtable-verify --disable-libvtv --enable-lto --with-isl --disable-isl-version-check --disable-libsanitizer --enable-default-pie --enable-default-ssp
EOF
Mail -s "Results for 7.5.0 (Gentoo 7.5.0-r5 p4) testsuite on aarch64-unknown-linux-gnu" gcc-testresults@gcc.gnu.org &&
mv /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./aarch64-unknown-linux-gnu/libatomic/testsuite/libatomic.sum /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./aarch64-unknown-linux-gnu/libatomic/testsuite/libatomic.sum.sent &&
mv /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./aarch64-unknown-linux-gnu/libgomp/testsuite/libgomp.sum /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./aarch64-unknown-linux-gnu/libgomp/testsuite/libgomp.sum.sent &&
mv /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./aarch64-unknown-linux-gnu/libitm/testsuite/libitm.sum /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./aarch64-unknown-linux-gnu/libitm/testsuite/libitm.sum.sent &&
mv /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./aarch64-unknown-linux-gnu/libstdc++-v3/testsuite/libstdc++.sum /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./aarch64-unknown-linux-gnu/libstdc++-v3/testsuite/libstdc++.sum.sent &&
mv /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./gcc/testsuite/g++/g++.sum /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./gcc/testsuite/g++/g++.sum.sent &&
mv /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./gcc/testsuite/gcc/gcc.sum /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./gcc/testsuite/gcc/gcc.sum.sent &&
mv /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./gcc/testsuite/gfortran/gfortran.sum /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./gcc/testsuite/gfortran/gfortran.sum.sent &&
mv /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./gcc/testsuite/obj-c++/obj-c++.sum /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./gcc/testsuite/obj-c++/obj-c++.sum.sent &&
mv /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./gcc/testsuite/objc/objc.sum /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./gcc/testsuite/objc/objc.sum.sent &&
mv /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./aarch64-unknown-linux-gnu/libatomic/testsuite/libatomic.log /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./aarch64-unknown-linux-gnu/libatomic/testsuite/libatomic.log.sent &&
mv /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./aarch64-unknown-linux-gnu/libgomp/testsuite/libgomp.log /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./aarch64-unknown-linux-gnu/libgomp/testsuite/libgomp.log.sent &&
mv /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./aarch64-unknown-linux-gnu/libitm/testsuite/libitm.log /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./aarch64-unknown-linux-gnu/libitm/testsuite/libitm.log.sent &&
mv /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./aarch64-unknown-linux-gnu/libstdc++-v3/testsuite/libstdc++.log /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./aarch64-unknown-linux-gnu/libstdc++-v3/testsuite/libstdc++.log.sent &&
mv /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./gcc/testsuite/g++/g++.log /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./gcc/testsuite/g++/g++.log.sent &&
mv /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./gcc/testsuite/gcc/gcc.log /var/tmp/portage/sys-devel/gcc-7.5.0-r5/work/build/./gcc/testsuite/gcc/gcc.log.sent &&
